-1.00	-0.09
-1.00	-0.14
-1.00	-0.18
-1.00	-0.22
-1.00	-0.26
-1.00	-0.29
-1.00	-0.33
-1.00	-0.36
-1.00	-0.39
-1.00	-0.42
-1.00	-0.45
-1.00	-0.47
-1.00	-0.50
-1.00	-0.52
-1.00	-0.54
-1.00	-0.57
-1.00	-0.59
-1.00	-0.61
-1.00	-0.62
-1.00	-0.64
-1.00	-0.66
-1.00	-0.67
-1.00	-0.69
-1.00	-0.70
-1.00	-0.72
-1.00	-0.73
-1.00	-0.74
-1.00	-0.75
-1.00	-0.76
-1.00	-0.77
-1.00	-0.78
-1.00	-0.79
-1.00	-0.80
-1.00	-0.81
-1.00	-0.82
-1.00	-0.83
-1.00	-0.83
-1.00	-0.84
-1.00	-0.85
-1.00	-0.85
-1.00	-0.86
-1.00	-0.87
-1.00	-0.87
-1.00	-0.88
-1.00	-0.88
-1.00	-0.89
-1.00	-0.89
-1.00	-0.90
-1.00	-0.90
-1.00	-0.90
-1.00	-0.91
-1.00	-0.91
-1.00	-0.91
-1.00	-0.92
-1.00	-0.92
-1.00	-0.92
-1.00	-0.92
-1.00	-0.93
-1.00	-0.93
-1.00	-0.93
-1.00	-0.93
-1.00	-0.94
-1.00	-0.94
-1.00	-0.94
-1.00	-0.94
-1.00	-0.94
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97


